businessName,phoneNumber,streetaddress,city,state,zipcode,country,address,longitude,latitude,websiteUrl,Image 1,Image 2,Image 3,category
Pal Market,(650) 321-4163,"2398 University Avenue, East Palo Alto",East Palo Alto,California,94303,United States,"2398 University Ave, East Palo Alto, CA 94303, USA",37.4712168,-122.1391967,,https://apneyyimages.s3.eu-north-1.amazonaws.com/Grocery/a+farmhouse+grocery+store.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Grocery/in+the+shop%2C+grocery+store%2C+grocery+carts%2C+photography%2C.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Grocery/grocery+layout+hyperrealistic%2C+4k%2C+wideshot.png,Grocery
india kitchen,,"2619 West Taron Court Suite 120, Elk Grove",Elk Grove,California,95757,United States,"2619 W Taron Ct Suite 120, Elk Grove, CA 95757, USA",38.4072751,-121.478285,,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/a+round+barbeque+table+with+3+veg+items+with+Punjabi+people+eating+veg+barbeque+food%2C+wide+angle+shot%2C+and+a+minimal+light+background+with+bokeh+lights.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/indian+food+%2C+illustrations+%2C+cute+%2C+innocent+%2C+dark+color+%2C+aerial+view%2C+wide+angle+short.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Exploring+Irresistible+Fast+Food.png,Restaurant
Kanen Coffee: Espresso Machines,(510) 859-4425,"2319 Fourth Street, Berkeley",Berkeley,California,94710,United States,"2319 Fourth St, Berkeley, CA 94710, USA",37.8623199,-122.2979854,https://www.kanencoffee.com/?utm_source=googlemybusiness&utm_medium=kanencoffeelink&utm_campaign=GMB&utm_id=googlemybusiness,https://apneyyimages.s3.eu-north-1.amazonaws.com/Cafe/%EF%BC%8C+morning+coffe.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Cafe/coffe+foam+top+view.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Cafe/international+coffe+day.png,Cafe
Wazwan Indian Cuisine,(510) 655-3398,"5959 Shellmound Street Suite 9, Emeryville",Emeryville,California,94608,United States,"5959 Shellmound St Suite 9, Emeryville, CA 94608, USA",37.8412447,-122.2938916,,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/a+sandwich+inside+a+sandwich.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/indian+food+(1).png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Eye+level+POV+of+a+dining+table+filled+with+modak%2C+kheer%2C+laddoo+and+indian+sweets%2C+daylight.png,Restaurant
kc's tandoor - Indian Restaurant & Catering Services,(760) 753-7452,"1070 North El Camino Real, Encinitas",Encinitas,California,92024,United States,"1070 N El Camino Real, Encinitas, CA 92024, USA",33.067053,-117.2633699,http://www.kcstandoor.com/,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/A+table+full+of+indian+food+dishes%2C+wide+angle%2C+8k+relastic+image_.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/indian+food+(2).png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Eye+level+POV+of+a+dining+table+filled+with+modak%2C+kheer%2C+laddoo+and+indian+sweets.png,Restaurant
India Food Kitchen,(650) 787-8649,"707 Shell Boulevard, Foster City",Foster City,California,94404,United States,"707 Shell Blvd, Foster City, CA 94404, USA",37.5557697,-122.2672899,https://www.indiafoodkitchen.com/,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/a+table+full+off+food+chinese+food.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/indian+food+(3).png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/fast+food+(1).png,Restaurant
Indian Chatkhara,(510) 713-2100,"3395 Walnut Avenue, Fremont",Fremont,California,94538,United States,"3395 Walnut Ave, Fremont, CA 94538, USA",37.5500841,-121.9797252,https://chatkhararestaurant.com/,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/A+tricolor+display+of+Indian+sweets+and+delicacies+(1).png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Indian+food+brunch.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/fast+food+(2).png,Restaurant
India Kitchen,(510) 896-3620,"3878 Walnut Avenue, Fremont",Fremont,California,94538,United States,"3878 Walnut Ave, Fremont, CA 94538, USA",37.5462588,-121.981719,,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/A+tricolor+display+of+Indian+sweets+and+delicacies.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/indian+food+chicken+tikka.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/fast+food+(3).png,Restaurant
Punjabi food home made,(559) 569-4108,"5312 North Valentine Avenue, Fresno",Fresno,California,93711,United States,"5312 N Valentine Ave, Fresno, CA 93711, USA",36.8133208,-119.8504282,,https://apneyyimages.s3.eu-north-1.amazonaws.com/home+cleaner/Photo%2C+cleaner%2C+professional+cleaner%2C+on+a+blue+background.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/home+cleaner/Photo%2C+cleaner%2C+professional+cleaner%2C+on+a+blue+background.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/home+cleaner/A+cleaner+at+work.png,Home service
Palka Bazaar,(559) 237-3333,"2438 North Marks Avenue, Fresno",Fresno,California,93722,United States,"2438 N Marks Ave, Fresno, CA 93722, USA",36.7724818,-119.8437391,,https://apneyyimages.s3.eu-north-1.amazonaws.com/Grocery/a+future+grocery+store.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Grocery/inside+a+grocery+store.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Grocery/Grocery+Pick+Up.+Grocery+Pick+up_+grocery%2C+call+for%2C+pandemic%2C+separation%2C+sanitation.png,Grocery
Sher-E-Punjab,(559) 284-4759,"2152 North Briarwood Avenue, Fresno",Fresno,California,93705,United States,"2152 N Briarwood Ave, Fresno, CA 93705, USA",36.769254,-119.8412555,https://tiptonbuildingplus.wixsite.com/tipton-building-plus,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/a+Veg+schezwan+momo+with+a+red+and+white+sauce+served+over+a+rustic+wooden+background%2C+selective+focus+(1).png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Indian+food+closeup+view+on+a+white+table.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/fast+food+and+unhealthy+eating+concept+-+close+up+of+fast+food+snacks+and+cola+drink+on+wooden+table%2C.png,Restaurant
Anita House Cleaning,,"21250 Western Boulevard, Hayward",Hayward,California,94541,United States,"21250 Western Blvd, Hayward, CA 94541, USA",37.6798357,-122.1012813,,https://apneyyimages.s3.eu-north-1.amazonaws.com/home+cleaner/Caucasian+man+uses+vacuum+cleaner+to+keep+living+space+tidy.+Man+with+vacuum+cleaner+in+hand+ensures+home+remaining+tidy+place+to+live.+Vertical+photo.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/home+cleaner/Caucasian+man+uses+vacuum+cleaner+to+keep+living+space+tidy.+Man+with+vacuum+cleaner+in+hand+ensures+home+remaining+tidy+place+to+live.+Vertical+photo.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/home+cleaner/Photo%2C+cleaner%2C+professional+cleaner%2C+on+a+blue+background.png,Home service
North Indian Dabba,(510) 274-5855,"22554 Foothill Boulevard, Hayward",Hayward,California,94541,United States,"22554 Foothill Blvd, Hayward, CA 94541, USA",37.6745841,-122.0810929,,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/a+Veg+schezwan+momo+with+a+red+and+white+sauce+served+over+a+rustic+wooden+background%2C+selective+focus.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Indian+food+Dal+halwa+in+a+plate+on+yellow+%2C+UHD%2C+8k%2C.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/fast+food+and+unhealthy+eating+concept+-+close+up+of+fast+food+snacks+and+cola+drink+on+wooden+table.png,Restaurant
APNA DHABA,(510) 431-3110,"32513 Mission Boulevard, Hayward",Hayward,California,94544,United States,"32513 Mission Blvd, Hayward, CA 94544, USA",37.6122938,-122.0274952,http://www.apnadhabahayward.com/#/,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/A+vibrant+Indian+street+food+market+with+rich%2C+spicy+food_.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Indian+food+feast+with+chicken+tikka+masala+curry%2C+tandoori+chicken+and+appetizers+(1).png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Fast+food+box+lunch.png,Restaurant
Halal Kabob House,(310) 641-4435,"1117 West Manchester Boulevard suite g, Inglewood",Inglewood,California,90301,United States,"1117 W Manchester Blvd suite g, Inglewood, CA 90301, USA",33.9602773,-118.3757842,https://halalkabobhouseinglewood.com/,https://apneyyimages.s3.eu-north-1.amazonaws.com/home+cleaner/A+cleaner+at+work.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/home+cleaner/A+cleaner+at+work.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/home+cleaner/Caucasian+man+uses+vacuum+cleaner+to+keep+living+space+tidy.+Man+with+vacuum+cleaner+in+hand+ensures+home+remaining+tidy+place+to+live.+Vertical+photo.png,Home service
India Cook House,(949) 857-4858,"14130 Culver Drive M, Irvine",Irvine,California,92604,United States,"14130 Culver Dr M, Irvine, CA 92604, USA",33.70794,-117.7820087,http://www.indiacookhouseoc.com/,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/aesthetic+food%2C+breakfast%2C+waffles.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Indian+food+feast+with+chicken+tikka+masala+curry%2C+tandoori+chicken+and+appetizers+(2).png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Fast+Food+Box+with+French+Fries.png,Restaurant
Singh Jagjit,(209) 481-5194,"17196 Canyon Oak Lane, Lathrop",Lathrop,California,95330,United States,"17196 Canyon Oak Ln, Lathrop, CA 95330, USA",37.8046408,-121.3050852,,https://apneyyimages.s3.eu-north-1.amazonaws.com/Truck/pexels-borishamer-16966615.jpg,https://apneyyimages.s3.eu-north-1.amazonaws.com/Truck/pexels-jrobbauthor-12267889+(1).jpg,https://apneyyimages.s3.eu-north-1.amazonaws.com/Truck/pexels-robertkso-18468412.jpg,Truck
India Merchandise,(209) 824-6710,"200 West Yosemite Avenue, Manteca",Manteca,California,95337,United States,"200 W Yosemite Ave, Manteca, CA 95337, USA",37.7971761,-121.2179569,http://indiamerchandise.com/,https://apneyyimages.s3.eu-north-1.amazonaws.com/Grocery/a+grocery+store+utopia.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Grocery/inside+of+a+small+grocery+shop.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Grocery/grocery+portal%2C+realistic%2C+modern+grocery%2C+realism%2C+ultra+realistic.png,Grocery
By appointment Indian Designer clothing boutique and alteration services,(708) 802-3064,"971 Stanley Avenue, Los Altos",Los Altos,California,94024,United States,"971 Stanley Ave, Los Altos, CA 94024, USA",37.3641035,-122.0877653,https://www.amazon.com/photos/share/LUyKwXb0awcvLtHC0rHVi0l5so7R8SMIGsj95w12tuV,https://apneyyimages.s3.eu-north-1.amazonaws.com/home+cleaner/A+cleaner+at+work.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/home+cleaner/Photo%2C+cleaner%2C+professional+cleaner%2C+on+a+blue+background.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/home+cleaner/Caucasian+man+uses+vacuum+cleaner+to+keep+living+space+tidy.+Man+with+vacuum+cleaner+in+hand+ensures+home+remaining+tidy+place+to+live.+Vertical+photo.png,Home service
Assam Indian Kitchen,(818) 849-6986,"6322 Van Nuys Boulevard, Van Nuys",Los Angeles,California,91401,United States,"6322 Van Nuys Blvd, Van Nuys, CA 91401, USA",34.1854066,-118.4484509,https://assamindiankitchenca.com/,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/aesthetic+image+of+south+indian+food+with+minimal+backdrop+and+aesthetic+lighting.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/indian+food+feast+with+chicken+tikka+masala+curry%2C+tandoori+chicken+and+appetizers.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/fast+food+burrito%2C+food+photography%2C+bright+red+background.png,Restaurant
"Noya Kitchen, Your Halal Food Restaurant",(213) 529-4141,"4204 West 3rd Street, Los Angeles",Los Angeles,California,90020,United States,"4204 W 3rd St, Los Angeles, CA 90020, USA",34.0688102,-118.3057165,https://noyakitchen.com/,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Air+Fryer+Pakoras%2C+Indian+food+Photography.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/indian+food+feast%2C+samosa%2C+daal%2C+palak+paneer%2C+roti%2C+naan%2C+sunset+backround%2C+arizona%2C+cactus.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/fast+food+cheeseburger.png,Restaurant
Saffron India Restaurant,(213) 488-9754,"505 Flower Street #250, Los Angeles",Los Angeles,California,90071,United States,"505 Flower St #250, Los Angeles, CA 90071, USA",34.0514473,-118.2566062,http://saffronindia.com/,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/all+fast+food%2C+delicious+dishes.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/indian+food+flavour+in+true+photo.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Fast+Food+Classics.png,Restaurant
Curry boys,(213) 395-0221,"517 South Spring Street, Los Angeles",Los Angeles,California,90013,United States,"517 S Spring St, Los Angeles, CA 90013, USA",34.0470696,-118.250165,,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Aloo+Gobi+Indian+food+(1).png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Indian+food+in+amber+glass+lunch+box+(1).png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Fast+Food+Combo+Specials.png,Restaurant
Anar Indian Restaurant | Order Food Online,(323) 466-0422,"1807 North Cahuenga Boulevard, Los Angeles",Los Angeles,California,90028,United States,"1807 N Cahuenga Blvd, Los Angeles, CA 90028, USA",34.1041162,-118.3304416,https://www.anarla.com/,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Aloo+Gobi+Indian+food.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Indian+food+in+amber+glass+lunch+box.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Fast+food+delicious+burger+(1).png,Restaurant
Tandoor India,(310) 581-9964,"2622 Pico Boulevard, Santa Monica",Santa Monica,California,90405,United States,"2622 Pico Blvd, Santa Monica, CA 90405, USA",34.0233211,-118.461637,https://eat.chownow.com/order/35321/locations/55033,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/american+breakfast%2C+breakfast+sandwich+on+a+plate%2C+Professional+Food+photography%2C+Photograph+with+a+Sony+Alpha+a7+III+at+1_160+sec%2C+f_3+(1).5,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/indian+food+in+clay+pots+hd+(1).png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Fast+food+delicious+burger.png,Restaurant
Saffron Indian Restaurant,(213) 687-0555,"300 South Grand Avenue LP100, Los Angeles",Los Angeles,California,90071,United States,"300 S Grand Ave LP100, Los Angeles, CA 90071, USA",34.0530154,-118.250933,http://www.saffronindia.com/,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/american+breakfast%2C+breakfast+sandwich+on+a+plate%2C+Professional+Food+photography%2C+Photograph+with+a+Sony+Alpha+a7+III+at+1_160+sec%2C+f_3.5,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/indian+food+in+clay+pots+hd.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Fast+Food+Delivery+Services+in+Alabama.png,Restaurant
KISAN INDIAN MARKET & RESTAURANT,(209) 328-1918,"1237 North Main Street, Manteca",Manteca,California,95336,United States,"1237 N Main St, Manteca, CA 95336, USA",37.8144167,-121.2177914,,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/american+breakfast%2C+breakfast+wrap+on+a+plate%2C+Professional+Food+photography%2C+Photograph+with+a+Sony+Alpha+a7+III+at+1_160+sec%2C+f_3.5,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/indian+food+industry.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/fast+food+familiar+to+aliens%2C+food+other+digitalization%2C+macdonald%E2%80%99s+for+UFOs.png,Restaurant
Habibi's International Market & Deli,(209) 239-9990,"137 North Main Street, Manteca",Manteca,California,95336,United States,"137 N Main St, Manteca, CA 95336, USA",37.7982819,-121.2167642,,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/American+fast+food+restaurant%2C+fast+food+on+the+table.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/indian+food+items+on+kitchen+table%2C+in+kitchen+hd.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Fast+Food+Feast+at+Home.png,Restaurant
Sanatana Vydica Vidya Peetham ( Hindu Temple & Yagna Center),(512) 775-4420,"2952 Diablo View Drive, Manteca",Manteca,California,95337,United States,"2952 Diablo View Dr, Manteca, CA 95337, USA",37.772897,-121.26943,http://vydicavidya.org/,https://apneyyimages.s3.eu-north-1.amazonaws.com/Temple/a+small+indian+devotional+temple+in+house+like+above+mentioned+reference+images+and+generate+same+like+that%2C+wide+angle+image+view%2C+8K.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Temple/generate+a+image+of+indian+goddess+sherovali+mata+vaishni+devi+temple.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Temple/ujjain+mahakal+temple%2C+photorealistic+image.png,Temple
Sri Krishna Balaram Goshala,(949) 546-7252,"2425 Old Calaveras Road, Milpitas",Milpitas,California,95035,United States,"2425 Old Calaveras Rd, Milpitas, CA 95035, USA",37.4498023,-121.8717787,https://www.kbgoshala.org/,https://apneyyimages.s3.eu-north-1.amazonaws.com/Temple/diwali+indian+Temple+Celebrations.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Temple/ultra+realistic+image+of+trivandrum+sree+padmanabhaswamy+temple.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Temple/fireworks+and+diya%26%23039_s+in+the+indian+temple%2C+4k%2C+realistic.png,Temple
Brahma Kumaris Silicon Valley - Meditation Center,(408) 809-1908,"540 South Abel Street, Milpitas",Milpitas,California,95035,United States,"540 S Abel St, Milpitas, CA 95035, USA",37.422517,-121.9064786,http://svbrahmakumaris.org/,https://apneyyimages.s3.eu-north-1.amazonaws.com/Temple/thanjavur+temple+image+chola+dynasty.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Temple/diwali+indian+Temple+Celebrations.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Temple/thanjavur+temple+image+chola+dynasty.png,Temple
Rasoi Catering Co,,"260 West Arrow Highway # A, San Dimas",San Dimas,California,91773,United States,"260 W Arrow Hwy # A, San Dimas, CA 91773, USA",34.1024657,-117.8103437,https://rasoicateringco.com/,https://apneyyimages.s3.eu-north-1.amazonaws.com/home+cleaner/Caucasian+man+uses+vacuum+cleaner+to+keep+living+space+tidy.+Man+with+vacuum+cleaner+in+hand+ensures+home+remaining+tidy+place+to+live.+Vertical+photo.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/home+cleaner/Caucasian+man+uses+vacuum+cleaner+to+keep+living+space+tidy.+Man+with+vacuum+cleaner+in+hand+ensures+home+remaining+tidy+place+to+live.+Vertical+photo.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/home+cleaner/Photo%2C+cleaner%2C+professional+cleaner%2C+on+a+blue+background.png,Home service
