businessName,phoneNumber,streetaddress,city,state,zipcode,country,address,longitude,latitude,websiteUrl,Image 1,Image 2,Image 3,category
India's Tandoori Santa Monica,(310) 310-2258,"2309 Ocean Park Boulevard, Santa Monica",Santa Monica,California,90405,United States,"2309 Ocean Park Blvd, Santa Monica, CA 90405, USA",34.0157506,-118.4616716,https://indiastandoori.com/,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/An+English+breakfast+plate+of+food+with+eggs%2C+sausage+and+toast.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Indian+food+list.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/fast+food+fried+chicken%2C+Ultra+realistic%2C.png,Restaurant
dhaba Xpress,(650) 261-3987,"312 Arguello Street, Redwood City",Redwood City,California,94063,United States,"312 Arguello St, Redwood City, CA 94063, USA",37.4865592,-122.2320181,,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/an+image+raising+awareness+about+global+hunger+and+food+securit.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Indian+food+Mattar+paneer.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/fast+food+meal%2C+white+background.png,Restaurant
Indian Wells Valley Internet,(760) 446-5006,"417 West Inyokern Road, Ridgecrest",Ridgecrest,California,93555,United States,"417 W Inyokern Rd, Ridgecrest, CA 93555, USA",35.6513983,-117.6774548,https://www.iwvisp.com/,https://apneyyimages.s3.eu-north-1.amazonaws.com/home+cleaner/A+cleaner+at+work.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/home+cleaner/A+cleaner+at+work.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/home+cleaner/Caucasian+man+uses+vacuum+cleaner+to+keep+living+space+tidy.+Man+with+vacuum+cleaner+in+hand+ensures+home+remaining+tidy+place+to+live.+Vertical+photo.png,Home service
India Cuisine,(707) 978-4178,"6480 Redwood Drive, Rohnert Park",Rohnert Park,California,94928,United States,"6480 Redwood Dr, Rohnert Park, CA 94928, USA",38.3457946,-122.715201,,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/An+Indian+Diwali+Sweet+Food+(1).png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/indian+food+meal+with+christmas+tree+in+the+background+in+a+restaurant.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/fast+food+on+a+table.png,Restaurant
Indian Bowl,(916) 780-0665,"1725 Santa Clara Drive #150, Roseville",Roseville,California,95661,United States,"1725 Santa Clara Dr #150, Roseville, CA 95661, USA",38.7456246,-121.2632201,https://mymozo.com/myrestaurant/default?CompanyId=624,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/An+Indian+Diwali+Sweet+Food+(2).png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/indian+food+on+a+restaurant+table.webp,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/fast+food+or+greasy+fast+food+stock+photos+royalty+free+image%2C+in+the+style+of+white+background%2C+uhd+image%2C+pictorial%2C+golden+palette%2C+multiple+styles.png,Restaurant
Halal Indian Cuisine,(415) 419-2642,"2042 4th Street, San Rafael",San Rafael,California,94901,United States,"2042 4th St, San Rafael, CA 94901, USA",37.9754652,-122.5450709,,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/An+Indian+Diwali+Sweet+Food.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Indian+food+on+plate+top+view+(1).png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Fast+food+restaurant+set+meal.png,Restaurant
Jassan Banquet Indian Bar & Grill,(909) 888-1199,"1650 South E Street, San Bernardino",San Bernardino,California,92408,United States,"1650 S E St, San Bernardino, CA 92408, USA",34.0713489,-117.29492,,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/appetising+veg+rice+bowl+in+takeaway+packaging+(1).png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Indian+food+on+plate+top+view+(2).png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/fast+food+with+party+invirment.png,Restaurant
Kamakshi's Kitchen Restaurant,(650) 401-6564,"601 Old County Road, San Carlos",San Carlos,California,94070,United States,"601 Old County Rd, San Carlos, CA 94070, USA",37.507778,-122.25941,http://www.kamakshiskitchen.com/,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/appetising+veg+rice+bowl+in+takeaway+packaging.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Indian+food+on+plate+top+view+(3).png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/fast+food+with+white+background+top+view+Created+With+Generative+AI+Technology+8k%2C+4k%2C+photoreal%2C+realistic+lighting%2C+unreal+engine%2C+(1).png,Restaurant
BAHAR Indian Restaurant & Catering,(858) 836-1000,"10436 Craftsman Way ste 120, San Diego",San Diego,California,92127,United States,"10436 Craftsman Way ste 120, San Diego, CA 92127, USA",33.0202121,-117.114112,http://www.baharsd.com/,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Apple+pie+preparation+with+raw+apples+being+sliced+next+to+pie+crust.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Indian+food+on+plate+top+view.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/fast+food+with+white+background+top+view+Created+With+Generative+AI+Technology+8k%2C+4k%2C+photoreal%2C+realistic+lighting%2C+unreal+engine%2C.png,Restaurant
Sunshine House Cleaning,(415) 933-3682,"Geary Boulevard, San Francisco",San Francisco,California,94118,United States,"Geary Blvd, San Francisco, CA 94118, USA",37.7812339,-122.4633759,https://www.sunshinehousecleansf.com/,https://apneyyimages.s3.eu-north-1.amazonaws.com/home+cleaner/A+cleaner+at+work.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/home+cleaner/Photo%2C+cleaner%2C+professional+cleaner%2C+on+a+blue+background.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/home+cleaner/Caucasian+man+uses+vacuum+cleaner+to+keep+living+space+tidy.+Man+with+vacuum+cleaner+in+hand+ensures+home+remaining+tidy+place+to+live.+Vertical+photo.png,Home service
Sewa Indian and Nepalese Cuisine,(415) 742-4596,"815 Clement Street, San Francisco",San Francisco,California,94118,United States,"815 Clement St, San Francisco, CA 94118, USA",37.7825793,-122.4680199,https://www.sewacuisine.com/,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/arepas%2C+fast+food%2C+venezuela%2C+photorealistic.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Indian+food+photography%2C+black+stone+textured+background%2C+topshot%2C+professionl+light+(1).png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/fast+food%2C+christmas+style%2C+clear+composition.png,Restaurant
Himalayan Hub,(415) 860-6972,"508 Valencia Street, San Francisco",San Francisco,California,94110,United States,"508 Valencia St, San Francisco, CA 94110, USA",37.7646493,-122.4221182,http://himalayanhubs.com/,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Aromatic+Cup+of+Steaming+Chai+Tea_+Prompt_+Create+a+cozy+image+of+an+aromatic+cup+of+steaming+chai+tea%2C+capturing+the+warmth+and+comforting+atmosphere+of+a+tea+moment.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Indian+food+photography%2C+black+stone+textured+background%2C+topshot%2C+professionl+light+(2).png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Fast+Food.png,Restaurant
Indian Pizza & Pasta House,(628) 263-4737,"60 Morris Street, San Francisco",San Francisco,California,94107,United States,"60 Morris St, San Francisco, CA 94107, USA",37.7765239,-122.402191,,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Assorted+indian+food.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Indian+food+photography%2C+black+stone+textured+background%2C+topshot%2C+professionl+light+(3).png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Festive+lunch+with+delicious+food+and+wine+on+white+table+indoors.+Christmas+celebration%2Cbright+photo.png,Restaurant
Al Hamra Indian Pizza & Curry,(415) 621-3935,"3083 16th Street, San Francisco",San Francisco,California,94103,United States,"3083 16th St, San Francisco, CA 94103, USA",37.764847,-122.4213328,https://www.alhamraindianpizzancurry.com/,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/assorted+indian+food(1).png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Indian+food+photography%2C+black+stone+textured+background%2C+topshot%2C+professionl+light+(4).png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Fine+dining+Closeup+photo+Veg+Biryani.png,Restaurant
Nepalese Indian Cuisine,(415) 770-1954,"1298 Market Street, San Francisco",San Francisco,California,94102,United States,"1298 Market St, San Francisco, CA 94102, USA",37.7778861,-122.4163057,https://nepaleseindiancuisine.com/,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Assorted+Indian+recipes+food+various.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Indian+food+photography%2C+black+stone+textured+background%2C+topshot%2C+professionl+light.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Fish+pie.png,Restaurant
Biryani Best,(415) 966-0753,"Located inside Kasa, 4001 18th Street A, San Francisco",San Francisco,California,94114,United States,"Located inside Kasa, 4001 18th St A, San Francisco, CA 94114, USA",37.760873,-122.4329885,https://www.biryanibest.com/,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Assortment+of+traditional+Indian+sweets+and+snacks+prepared+for+Holi+festival_+appetizing+and+colorful%2C+high-quality+food+photography%2C+studio+lighting%2C.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/indian+food+plate+dish+in+side+pose+3d+digital+painting.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Flavorful+Mix+Veg+Curry%2C+shot+with+a+high-speed+lens+to+freeze+the+steam_.png,Restaurant
Indian Take Home Food,(408) 637-8068,"5010 Forest View Drive, San Jose",San Jose,California,95129,United States,"5010 Forest View Dr, San Jose, CA 95129, USA",37.3128466,-121.9908614,,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Authentic+Saag+Paneer%2C+Indian+food+Photography+(1).png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/indian+food+plate+placed+ok+the+table%2C+ultra+realistic%2C+sky+background.webp,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Flavorful+Mix+Veg+Curry%2C+shot+with+a+high-speed+lens+to+freeze+the+steam.png,Restaurant
Mangal's Market,(510) 352-3337,"1699 East 14th Street, San Leandro",San Leandro,California,94577,United States,"1699 E 14th St, San Leandro, CA 94577, USA",37.7220258,-122.1522927,http://www.anzfjfoods.com/,https://apneyyimages.s3.eu-north-1.amazonaws.com/Grocery/a+grocery+with+crochet+food.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Grocery/Internet+site+of+a+grocery+store.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Grocery/grocery+store+(1).png,Grocery
Koolfi Creamery and Cafe,(415) 390-6210,"599 MacArthur Boulevard, San Leandro",San Leandro,California,94577,United States,"599 MacArthur Blvd, San Leandro, CA 94577, USA",37.7385401,-122.1441313,http://www.koolficreamery.com/,https://apneyyimages.s3.eu-north-1.amazonaws.com/Cafe/2+friends+drinking+coffe+happy%2C+wooden+table%2C+white+coffe+cups+in+the+foreground%2C+smooth+background+in+a+restaurant%2C+realistic+photography.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Cafe/coffe+icon.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Cafe/make+me+a+cup+of+coffe.png,Cafe
The Gurkha Kitchen,(925) 791-5600,"2475 San Ramon Valley Boulevard, San Ramon",San Ramon,California,94583,United States,"2475 San Ramon Valley Blvd, San Ramon, CA 94583, USA",37.7738286,-121.9774463,https://gurkhaskitchensanramon.com/,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Authentic+Saag+Paneer%2C+Indian+food+Photography+(2).png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/indian+food+product+photo.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Flavorful+Rajma+Chawal%2C+a+North+Indian+staple%2C+shot+with+a+standard+lens+and+a+narrow+aperture+to+capture+every+detail.png,Restaurant
India House,(805) 962-5070,"418 State Street, Santa Barbara",Santa Barbara,California,93101,United States,"418 State St, Santa Barbara, CA 93101, USA",34.4163935,-119.6947189,,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Authentic+Saag+Paneer%2C+Indian+food+Photography.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Indian+food+restaurant+food%2C+realistic+image+(1).webp,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Flavorful+Vegetable+Pulao%2C+Indian+recipe%2C+realistic%2C+depth+of+field%2C+4k%2C+highly+detailed%2C+heat+of+the+food+in+the+air.png,Restaurant
Jalsa Catering & Events,(408) 480-3825,"1285 Homestead Road, Santa Clara",Santa Clara,California,95050,United States,"1285 Homestead Rd, Santa Clara, CA 95050, USA",37.3480119,-121.9474444,http://www.jalsasf.com/,https://apneyyimages.s3.eu-north-1.amazonaws.com/home+cleaner/A+cleaner+at+work.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/home+cleaner/A+cleaner+at+work.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/home+cleaner/Caucasian+man+uses+vacuum+cleaner+to+keep+living+space+tidy.+Man+with+vacuum+cleaner+in+hand+ensures+home+remaining+tidy+place+to+live.+Vertical+photo.png,Home service
Sitar Indian Kitchen,(661) 263-2300,"28112 Bouquet Canyon Road, Santa Clarita",Santa Clarita,California,91350,United States,"28112 Bouquet Canyon Rd, Santa Clarita, CA 91350, USA",34.450337,-118.4972401,,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/award+wining+food+photography+of+South+Indian+food+Vadai+in+a+plate_+(1).png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Indian+food+restaurant+food%2C+realistic+image+(2).webp,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/food+at+an+Indian+restaurant%2C+realistic%2C+photography%2C+(1).png,Restaurant
Razia Indian Restaurant,(661) 263-2300,"28112 Bouquet Canyon Road, Santa Clarita",Santa Clarita,California,91350,United States,"28112 Bouquet Canyon Rd, Santa Clarita, CA 91350, USA",34.4503326,-118.4972378,,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/award+wining+food+photography+of+South+Indian+food+Vadai+in+a+plate_.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Indian+food+restaurant+food%2C+realistic+image.webp,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/food+at+an+Indian+restaurant%2C+realistic%2C+photography%2C.png,Restaurant
Dhaba Cuisine of India,,"2104 Main Street, Santa Monica",Santa Monica,California,90405,United States,"2104 Main St, Santa Monica, CA 90405, USA",34.0061477,-118.4881439,,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/award+wining+food+photography+of+South+Indian+food+Vadai+in+a+plate.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/indian+food+thali%2C+deliciuos+indian+food%2C+beautiful+lights+in+background%2C+art+room%2C+digital+art%2C.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Food+banner+toast+sandwich+with+smoked+beef%2C+cheese%2C+tomatoes+and+lettuce.+Traditional+breakfast+or+lunch.png,Restaurant
Flame of India,(530) 563-5078,"11421 Deerfield Drive, Truckee",Truckee,California,96161,United States,"11421 Deerfield Dr, Truckee, CA 96161, USA",39.3202511,-120.2091244,,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/award+winning+food+photography%2C+a+world+of+fast+food.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/indian+food%2C+Biryani+dish%2C+Realistic+photo%2C+stock+style%2C+UHD+image%2C+High+resolution%2C+detailed.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Food+delivery+concept+-+healthy+lunch+in+boxes.png,Restaurant
99 Food Market,(559) 685-8529,"1357 South K Street, Tulare",Tulare,California,93274,United States,"1357 S K St, Tulare, CA 93274, USA",36.1934927,-119.343236,http://www.newdelhideli.com/,https://apneyyimages.s3.eu-north-1.amazonaws.com/Grocery/A+local+Indian+grocery+grocery+shop+inside%2C+grocey+items+in+the+shelf+behind+the+background%2C+high+exposure%2C+8k%2C.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Grocery/Japanese+grocery+store%2C+realistic+object+texture%2C+sunlight%2C+reflective%2C+grocery+art%2Chighly+realistic%2C+simple%2C+colorful+illustrations--ar+93_128.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Grocery/grocery+store+(2).png,Grocery
Punjab Transport Inc,(209) 632-1733,"111 North Golden State Boulevard, Turlock",Turlock,California,95380,United States,"111 N Golden State Blvd, Turlock, CA 95380, USA",37.4946661,-120.846587,,https://apneyyimages.s3.eu-north-1.amazonaws.com/Truck/pexels-carloscruz-artegrafia-172084181-11087837.jpg,https://apneyyimages.s3.eu-north-1.amazonaws.com/Truck/pexels-m-javad-nemati-116278374-30037629.jpg,https://apneyyimages.s3.eu-north-1.amazonaws.com/Truck/pexels-robertkso-20733229.jpg,Truck
Northern Circle Indian Housing Authority,(707) 468-1336,"694 Pinoleville Road, Ukiah",Ukiah,California,95482,United States,"694 Pinoleville Rd, Ukiah, CA 95482, USA",39.179984,-123.2241471,http://www.nciha.org/,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Barbecue+with+vegetable+skewers+.+Healthy+food+background.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/indian+food%2C+cinematic%2C+(1).png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Food+in+lunch+boxes.+Delivery+of+food.+Ukrainian+cuisine.+On+a+wooden+background.+Top+view.+Copy+space.png,Restaurant
Kauras Indian kitchen,(559) 513-4856,"231 East Taylor Avenue, Visalia",Visalia,California,93291,United States,"231 E Taylor Ave, Visalia, CA 93291, USA",36.362889,-119.292208,,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/Barbecue+with+vegetable+skewers.+Healthy+food+background.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/indian+food%2C+cinematic%2C.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/food+instagrammer%26%23039_s+nikon+d850+photograph+of+half-eaten+Indian+Szechwan+noodles%2C+extremely+detailed+in+Indian+restaurant+in+Mumbai.png,Restaurant
Patra Indian Grill,(925) 934-1225,"2317 Oak Grove Road, Walnut Creek",Walnut Creek,California,94598,United States,"2317 Oak Grove Rd, Walnut Creek, CA 94598, USA",37.9286181,-122.0163834,,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/bean+stew+Brazilian+food+rice+orange+gourmet+packed+lunch+top+view+white+background.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/indian+food%2C+closeup%2C.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Restaurant/food+item%2C+vadapav%2C+indian+food%2C+advertisement%2C+product+image.png,Restaurant
Gurdwara Sahib Sikh Temple West Sacramento,(916) 371-5415,"2301 Evergreen Avenue, West Sacramento",West Sacramento,California,95691,United States,"2301 Evergreen Ave, West Sacramento, CA 95691, USA",38.5765238,-121.5405423,http://sikhtemple.org/,https://apneyyimages.s3.eu-north-1.amazonaws.com/Gurudwara/steptodown.com104233.jpg,https://apneyyimages.s3.eu-north-1.amazonaws.com/Gurudwara/steptodown.com358979.jpg,https://apneyyimages.s3.eu-north-1.amazonaws.com/Gurudwara/steptodown.com262650.jpg,Gurudawara
Mann Brothers: INDIAN Grocery-AT&T Prepaid-Red Pocket Authorized Dealer,(530) 751-1439,"601 North Palora Avenue, Yuba City",Yuba City,California,95991,United States,"601 N Palora Ave, Yuba City, CA 95991, USA",39.1313396,-121.6331903,,https://apneyyimages.s3.eu-north-1.amazonaws.com/Grocery/a+variety+of+grocery+store+aisles.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Grocery/man+facing+me+pushing+a+grocery+cart+in+a+grocery+store%2C+Wes+Anderson+style.png,https://apneyyimages.s3.eu-north-1.amazonaws.com/Grocery/grocery+store+drink+display.png,Grocery